name,number_of_objects,number_of_features,number_of_classes,class_entropy,mean_correlation,mean_kurtosis,mean_skewness,mean_intra_class_variance,min_intra_class_variance,max_intra_class_variance,mean_intra_class_distance,min_intra_class_distance,max_intra_class_distance,mean_inter_class_distance,min_inter_class_distance,max_inter_class_distance,tree_dev_attr,tree_dev_branch,tree_dev_level,tree_height,tree_max_attr,tree_max_level,tree_mean_branch,tree_mean_level,tree_node_number,tree_width,tree_dev_class,tree_max_class,tree_min_class,tree_mean_class,tree_leaves_number,tree_max_branch,tree_mean_attr
abalone,4177.0,10.0,3.0,-1.0979199138101312,-0.07497474514732577,10.267721830072448,0.8967902143647551,0.7090247685210352,0.5890587206911685,0.9482074181295578,1.7111203999081521,1.3656272172513761,1.8650423821480102,1.5516501427451481,1.286643642040154,1.682652593157583,7.591262920441679,0.16518796413115144,3.452418271182088,21.0,64.0,45.0,11.551181102362206,17.272727272727273,761.0,90.0,17.592612085759182,149.0,100.0,127.0,381.0,21.0,34.54545454545455
artificial-characters,10218.0,7.0,10.0,-2.276867888198211,0.20512166908740603,2.960210311983222,0.6737731541531311,0.8554915622103998,0.7352329777569121,0.9779771095647402,2.0344859059966356,1.8063415395947064,2.190432801441086,1.9807555269642347,1.7562696716597677,2.061123613015464,62.39366464437797,0.12459205689631517,7.544073172478399,29.0,506.0,116.0,16.736411020104246,44.733333333333334,2685.0,232.0,19.122767762894057,189.0,32.0,134.3,1343.0,29.0,167.75
balance-scale,625.0,4.0,2.0,-0.690070744443765,-8.881784197001253E-20,1.7000000000000004,-3.1974423109204515E-18,0.8431189210352786,0.8404220243982854,0.8458158176722717,2.0399782286406207,2.0388014500188216,2.0411550072624203,1.2417339005928896,1.2411428318475894,1.2423249693381897,2.1095023109728985,0.282136382029445,0.8517361947543062,10.0,10.0,8.0,6.026315789473684,3.3636363636363638,75.0,16.0,2.8284271247461903,21.0,17.0,19.0,38.0,10.0,7.4
breast-tissue,106.0,9.0,4.0,-1.271138128186509,0.03512440910049841,1.8077146912795543,0.027578677585448005,0.8696873723062476,0.7246365821818527,0.9498260186781188,2.1602166212192504,1.9556547752914333,2.3414218398564253,1.667687279716577,1.6125677406197185,1.7277621367202285,0.5223404121574737,0.4011229910878193,0.4711037842240328,7.0,5.0,4.0,5.166666666666667,2.125,35.0,8.0,1.0,7.0,3.0,4.5,18.0,7.0,1.7
car,1728.0,21.0,4.0,-0.835755953849545,-0.07936507936507833,1.9761904761905702,0.9628746424395496,0.9500476865572076,0.7859504132231397,0.9998123659731252,1.7561030091088714,1.5532679572264043,1.9514877629382852,0.8463057610891763,0.7163110461978413,1.0441374706222535,0.8245361257804085,0.2779891544854476,1.2252624056937453,13.0,13.0,13.0,9.333333333333334,4.857142857142857,137.0,26.0,6.837397165588672,32.0,5.0,17.25,69.0,13.0,3.090909090909091
cardiotocography,2126.0,35.0,3.0,-0.6752672815856189,0.03926856932121665,20.69578266380237,2.5389107433323432,0.8708642427629817,0.37355109692807187,0.9979351502328436,1.5300648845874587,0.04731568926754114,2.2965775081014033,0.7259953660718178,0.14176213583764394,1.1005951168525427,0.09172076325837247,0.7964948571591536,0.19069251784911848,10.0,2.0,2.0,6.357142857142857,1.1818181818181819,27.0,4.0,1.7795130420052185,7.0,2.0,4.666666666666667,14.0,10.0,0.3611111111111111
cmc,1473.0,21.0,2.0,-0.682456779053557,-0.05945053682743354,7.38471312790971,1.804989840890173,0.9897625770879295,0.9597090302463819,0.999999981171662,1.558655584155068,0.5289562715387613,2.240302136097116,0.7988892406470162,0.26699380095236386,1.151796024570176,0.882326061328395,0.3338390118299241,0.8967534034876403,15.0,17.0,10.0,9.825,4.9375,159.0,20.0,0.0,40.0,40.0,40.0,80.0,15.0,3.590909090909091
cnae-9,1080.0,856.0,9.0,-2.1972245773362205,0.004181729554597896,636.5122677374166,23.13019954266392,0.9660090086921063,0.253527085193962,0.997206703910602,0.22892135445065112,0.12177251310959211,1.8202391035414636,0.22299941305741114,0.10834255105209241,1.801205318868798,0.008611701014011814,1.8619353288006206,0.05506423495196752,49.0,2.0,2.0,25.42105263157895,1.12,113.0,4.0,1.3693063937629153,15.0,2.0,6.333333333333333,57.0,49.0,0.06534422403733955
collins,1000.0,1036.0,30.0,-3.222137696646145,-3.863095792404267E-5,963.7627691541524,30.560540323971384,0.9500447517557009,-1.8613999230865373E-15,0.9884884884884848,0.15476282921016069,-3.885484316033816E-16,2.149356624764731,0.17216149203804287,0.1165465940730442,2.305607543771667,0.014897078328961914,0.7967432719882742,0.14043582955293932,15.0,15.0,2.0,8.933333333333334,1.8125,59.0,4.0,0.0,1.0,1.0,1.0,30.0,15.0,0.027965284474445518
covertype,581012.0,54.0,7.0,-1.2051605280618594,0.022677989180956117,4016.305313212719,20.674943103328786,0.9444391014308927,0.3840476279579752,0.999894554946053,37.48364859673133,0.03422501931019852,106.8252942810712,9.57266239809713E10,1.4882981919645545E9,2.810152369111039E11,81.84208825476954,0.07974425421162464,27.795145089238783,57.0,2392.0,632.0,30.819244725171348,256.5689655172414,29763.0,1264.0,1068.3535359504258,6369.0,139.0,2126.0,14882.0,57.0,270.56363636363636
